FID,globalid,nhfr_uid,nhfr_facil,country,iso,state,lga,lga_name_d,ward,ward_name_,facility_n,facility_1,ownership,ownership_,facility_l,facility_2,latitude,longitude,geocoordin,last_updat,x,y
1,ad30c019-a101-4882-9115-afda390f686d,41032807,22/17/1/1/1/0035,Nigeria,NGA,Kogi,Okene,0,Bariki,0,Unique Clinic,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,7.552998,6.230045,GRID3_EHEALTH,2024-11-11,6.23004500000008,7.55299800000006
2,88a94c99-51e7-4200-a1b8-031ad4dbc6e6,78209502,22/13/1/2/2/0001,Nigeria,NGA,Kogi,Mopa-Muro,0,Ileteju 2,0,Ecwa Takete Hospital,NHFR_2024,Private,For Profit,Secondary,Primary Health Center,8.125052,5.895342,GRID3_EHEALTH,2024-11-11,5.89534200000003,8.12505200000004
3,3c7aff45-b2c1-4d9b-9741-8cda7c970f97,16139648,22/19/1/1/1/0001,Nigeria,NGA,Kogi,Omala,0,Abejukolo 1,0,Abejukolo Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,7.868285,7.507332,GRID3_EHEALTH,2024-11-11,7.50733200000008,7.86828500000006
4,4b4f72f7-dfe7-439c-945d-76e6305eb0f4,21553869,20/09/1/1/1/0051,Nigeria,NGA,Katsina,Danja,0,Kahutu B,0,Gidan Na Masari Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.345766,7.6974825,GRID3_EHEALTH,2024-11-11,7.69748250000004,11.345766
5,471b43df-d3f7-40d3-9798-25780a9770b9,29505051,20/09/1/1/1/0007,Nigeria,NGA,Katsina,Danja,0,Kahutu B,0,Chediya Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.3800234,7.7348724,GRID3_EHEALTH,2024-11-11,7.73487240000003,11.3800234
6,d3466535-0131-40d4-b184-bbd6410e4809,80847171,20/17/1/1/1/0054,Nigeria,NGA,Katsina,Kafur,0,Dantuture,0,Gidan Gigo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.7543054,7.8553588,GRID3_EHEALTH,2024-11-11,7.85535880000003,11.7543054
7,860e2464-cf33-43fb-b90a-d993a7e5280b,70062109,20/08/1/1/1/0041,Nigeria,NGA,Katsina,Dandume,0,Dantankari,0,Unguwar Soro Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4256274,7.2343123,GRID3_EHEALTH,2024-11-11,7.23431230000006,11.4256274000001
8,9e0e8c29-79c7-4b2a-b462-feb464e43a7a,17504541,20/24/1/1/1/0019,Nigeria,NGA,Katsina,Mai'Adua,0,Mai Adua A,0,Mai'Adua Maternity and  Child Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,13.17689333,8.238453333,GRID3_EHEALTH,2024-11-11,8.23845333300005,13.17689333
9,08fdc43f-ef88-4ac8-843b-218f626f4fdf,29389831,20/24/1/1/1/0048,Nigeria,NGA,Katsina,Mai'Adua,0,Maikomi A,0,Yarogel Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.06229667,8.253096667,GRID3_EHEALTH,2024-11-11,8.25309666700002,13.06229667
10,9ed2278f-c6b1-45d6-8b62-d0bcda795e8c,39768836,20/24/1/1/1/0055,Nigeria,NGA,Katsina,Mai'Adua,0,Maikomi A,0,Karatsa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,13.04956667,8.249591667,GRID3_EHEALTH,2024-11-11,8.24959166700006,13.04956667
